time,power (W),energy (Wh),power(kW)
5/24/2016 5:00,6,0,0.006
5/24/2016 5:01,9,0,0.009
5/24/2016 5:02,9,0,0.009
5/24/2016 5:03,9,0,0.009
5/24/2016 5:04,9,0,0.009
5/24/2016 5:05,9,0,0.009
5/24/2016 5:06,8,0,0.008
5/24/2016 5:07,8,0,0.008
5/24/2016 5:08,7,0,0.007
5/24/2016 5:09,7,0,0.007
5/24/2016 5:10,7,0,0.007
5/24/2016 5:11,7,0,0.007
5/24/2016 5:12,6,0,0.006
5/24/2016 5:13,6,0,0.006
5/24/2016 5:14,6,0,0.006
5/24/2016 5:15,6,0,0.006
5/24/2016 5:16,6,0,0.006
5/24/2016 5:17,6,0,0.006
5/24/2016 5:18,6,0,0.006
5/24/2016 5:19,6,0,0.006
5/24/2016 5:20,6,0,0.006
5/24/2016 5:21,6,0,0.006
5/24/2016 5:22,6,0,0.006
5/24/2016 5:23,9,0,0.009
5/24/2016 5:24,9,0,0.009
5/24/2016 5:25,9,0,0.009
5/24/2016 5:26,9,0,0.009
5/24/2016 5:27,9,0,0.009
5/24/2016 5:28,9,0,0.009
5/24/2016 5:29,9,0,0.009
5/24/2016 5:30,9,0,0.009
5/24/2016 5:31,9,0,0.009
5/24/2016 5:32,9,0,0.009
5/24/2016 5:33,9,0,0.009
5/24/2016 5:34,9,0,0.009
5/24/2016 5:35,9,0,0.009
5/24/2016 5:36,9,0,0.009
5/24/2016 5:37,9,0,0.009
5/24/2016 5:38,9,0,0.009
5/24/2016 5:39,9,0,0.009
5/24/2016 5:40,7,0,0.007
5/24/2016 5:41,7,0,0.007
5/24/2016 5:42,7,0,0.007
5/24/2016 5:43,7,0,0.007
5/24/2016 5:44,7,0,0.007
5/24/2016 5:45,7,0,0.007
5/24/2016 5:46,7,0,0.007
5/24/2016 5:47,7,0,0.007
5/24/2016 5:48,7,0,0.007
5/24/2016 5:49,7,0,0.007
5/24/2016 5:50,7,0,0.007
5/24/2016 5:51,7,0,0.007
5/24/2016 5:52,7,0,0.007
5/24/2016 5:53,7,0,0.007
5/24/2016 5:54,7,0,0.007
5/24/2016 5:55,7,0,0.007
5/24/2016 5:56,7,0,0.007
5/24/2016 5:57,7,0,0.007
5/24/2016 5:58,7,0,0.007
5/24/2016 5:59,7,0,0.007
5/24/2016 6:00,7,0,0.007
5/24/2016 6:01,7,0,0.007
5/24/2016 6:02,7,0,0.007
5/24/2016 6:03,7,0,0.007
5/24/2016 6:04,7,0,0.007
5/24/2016 6:05,7,0,0.007
5/24/2016 6:06,7,0,0.007
